sector,tick,stock_name,class_type,volume,share_prc,acumm_share_prc,sector_id
Previdência e Seguros,CXSE3,CAIXA SEGURI ON NM,ON  ATZ NM,517500000,0.333,1.925,22
Previdência e Seguros,IRBR3,IRBBRASIL RE ON NM,ON      NM,81838243,0.179,1.925,22
Previdência e Seguros,PSSA3,PORTO SEGURO SA ON,ON      NM,182560698,0.322,1.925,22
Serviços Financeiros Diversos,B3SA3,B3 ON,ON  EJ  NM,5392540963,2.833,2.858,27
Serviços Financeiros Diversos,CLSA3,CLEARSALE ON NM,ON      NM,55609742,0.025,2.858,27
Madeira e Papel,RANI3,IRANI ON,ON      NM,106179855,0.032,0.032,11
Madeira e Papel,DXCO3,DEXCO ON,ON      NM,301760723,0.073,2.138,17
Madeira e Papel,KLBN11,KLABIN UNT N2,UNT     N2,765785673,0.623,2.138,17
Madeira e Papel,SUZB3,Suzano Papel ON,ON      NM,630821784,1.442,2.138,17
Mineração,BRAP4,BRADESPAR S/A PN N1,PN      N1,250969312,0.196,11.21,19
Mineração,CBAV3,CBA ON NM,ON      NM,204441277,0.04,11.21,19
Mineração,CMIN3,CSNMINERACAO ON N2,ON      N2,1646519336,0.441,11.21,19
Mineração,VALE3,VALE ON NM,ON      NM,4270903023,10.533,11.21,19
Químicos,BRKM5,BRASKEM PNA N1,PNA ATZ N1,265388400,0.132,0.251,24
Químicos,UNIP6,UNIPAR PARTICIPAÇÕES S.A. PNB,PNB ED,50800579,0.119,0.251,24
Siderurgia e Metalurgia,FESA4,FERBASA PN,PN      N1,160583300,0.052,1.712,28
Siderurgia e Metalurgia,GGBR4,GERDAU S.A. PN N1,PN      N1,1242683687,0.916,1.712,28
Siderurgia e Metalurgia,GOAU4,METALÚRGICA GERDAU PN N1,PN      N1,649238303,0.266,1.712,28
Siderurgia e Metalurgia,CSNA3,CSN ON,ON,727459637,0.307,1.712,28
Siderurgia e Metalurgia,USIM3,USIMINAS ON N1,ON      N1,161021803,0.041,1.712,28
Siderurgia e Metalurgia,USIM5,USIMINAS PNA N1,PNA     N1,515193199,0.13,1.712,28
"Petróleo, Gás e Biocombustíveis",AZTE3,AZT ENERGIA ON,ON,129669967,0.006,17.368,0
"Petróleo, Gás e Biocombustíveis",BRAV3,BRAVA ON,ON  ATZ NM,460791208,0.452,17.368,0
"Petróleo, Gás e Biocombustíveis",CSAN3,COSAN SA INDUSTRIA E COMERCIO ON,ON      NM,1150987430,0.378,17.368,0
"Petróleo, Gás e Biocombustíveis",OPCT3,OCEANPACT ON NM,ON      NM,126724185,0.03,17.368,0
"Petróleo, Gás e Biocombustíveis",PETR3,PETROBRAS ON,ON      N2,3514947134,6.184,17.368,0
"Petróleo, Gás e Biocombustíveis",PETR4,PETROBRAS PN,PN      N2,4431132660,7.079,17.368,0
"Petróleo, Gás e Biocombustíveis",RECV3,PETRORECONCA ON NM,ON      NM,275170410,0.195,17.368,0
"Petróleo, Gás e Biocombustíveis",PRIO3,PETRORIO ON,ON      NM,779999989,1.345,17.368,0
"Petróleo, Gás e Biocombustíveis",RAIZ4,RAIZEN PN N2,PN      N2,1198936529,0.097,17.368,0
"Petróleo, Gás e Biocombustíveis",UGPA3,ULTRAPAR PARTICIPAÇÕES SA ON,ON      NM,1090134379,0.815,17.368,0
"Petróleo, Gás e Biocombustíveis",VBBR3,VIBRA ON,ON  EJ  NM,1023538460,0.787,17.368,0
Comércio e Distribuição,BLAU3,BLAU ON NM,ON  EJ  NM,29680739,0.016,1.434,7
Comércio e Distribuição,PNVL3,PANVEL FARMÁCIAS ON,ON  EJ  NM,71516013,0.027,1.434,7
Comércio e Distribuição,HYPE3,HYPERA ON,ON  EJ  NM,370735677,0.306,1.434,7
Comércio e Distribuição,PGMN3,PAGUE MENOS ON NM,ON      NM,193106999,0.026,1.434,7
Comércio e Distribuição,RADL3,RAIADROGASIL ON,ON      NM,1286616979,1.048,1.434,7
Comércio e Distribuição,VVEO3,VIVEO ON NM,ON      NM,178293177,0.011,1.434,7
Serv.Méd.Hospit. Análises e Diagnósticos,DASA3,DIAGNOSTICOS DA AMERICA SA ON,ON      NM,177124534,0.015,2.388,25
Serv.Méd.Hospit. Análises e Diagnósticos,FLRY3,FLEURY ON NM,ON      NM,455988366,0.231,2.388,25
Serv.Méd.Hospit. Análises e Diagnósticos,HAPV3,HAPVIDA ON NM,ON      NM,4779395040,0.476,2.388,25
Serv.Méd.Hospit. Análises e Diagnósticos,ODPV3,ODONTOPREV ON NM,ON  EJ  NM,253822668,0.115,2.388,25
Serv.Méd.Hospit. Análises e Diagnósticos,ONCO3,ONCOCLINICAS ON NM,ON      NM,573177887,0.137,2.388,25
Serv.Méd.Hospit. Análises e Diagnósticos,QUAL3,QUALICORP ON NM,ON      NM,278971994,0.023,2.388,25
Serv.Méd.Hospit. Análises e Diagnósticos,RDOR3,REDE D OR ON NM,ON  EJ  NM,1145289019,1.391,2.388,25
Programas e Serviços,BMOB3,BEMOBI TECH ON NM,ON      NM,80992918,0.059,0.874,23
Programas e Serviços,LWSA3,LOCAWEB ON NM,ON      NM,389635155,0.046,0.874,23
Programas e Serviços,CASH3,MELIUZ ON NM,ON      NM,64718141,0.01,0.874,23
Programas e Serviços,TOTS3,TOTVS ON NM,ON  EJ  NM,540206440,0.759,0.874,23
Telecomunicações,VIVT3,TELEF BRASIL ON,ON  EJ,382442128,0.817,1.431,30
Telecomunicações,TIMS3,TIM ON NM,ON      NM,807495418,0.614,1.431,30
Água e Saneamento,AMBP3,AMBIPAR ON NM,ON      NM,37603389,0.19,3.688,33
Água e Saneamento,CSMG3,COPASA MG ON,ON  ED  NM,188462398,0.163,3.688,33
Água e Saneamento,ORVR3,ORIZON ON NM,ON      NM,46587569,0.086,3.688,33
Água e Saneamento,SBSP3,SABESP ON NM,ON      NM,683508568,3.015,3.688,33
Água e Saneamento,SAPR11,SANEPAR UNT N2,UNT     N2,201077484,0.234,3.688,33
Energia Elétrica,ALUP11,ALUPAR UNT N2,UNT     N2,151478409,0.19,11.399,12
Energia Elétrica,AURE3,AUREN ON NM,ON      NM,323738747,0.107,11.399,12
Energia Elétrica,CMIG4,CEMIG PN N1,PN  EJ  N1,1858636840,0.821,11.399,12
Energia Elétrica,CPLE3,COPEL ON,ON      N2,1300330190,0.523,11.399,12
Energia Elétrica,CPLE6,COPEL PNB,PNB     N2,1679233590,0.75,11.399,12
Energia Elétrica,CPFE3,CPFL ENERGIA S.A. ON,ON      NM,187732538,0.301,11.399,12
Energia Elétrica,ELET3,ELETROBRÁS ON,ON      N1,1977170723,3.494,11.399,12
Energia Elétrica,ELET6,ELETROBRÁS PNB,PNB     N1,268875696,0.516,11.399,12
Energia Elétrica,ENGI11,ENERGISA UNT N2,UNT     N2,326175300,0.566,11.399,12
Energia Elétrica,ENEV3,ENEVA ON,ON      NM,1929556616,0.97,11.399,12
Energia Elétrica,EGIE3,ENGIE BRASIL ON,ON      NM,255236938,0.423,11.399,12
Energia Elétrica,EQTL3,EQUATORIAL ENERGIA S.A. ON NM,ON      NM,1253541010,1.736,11.399,12
Energia Elétrica,ISAE4,ISA ENERGIA PN,PN      N1,395801044,0.38,11.399,12
Energia Elétrica,NEOE3,NEOENERGIA ON NM,ON      NM,195036523,0.173,11.399,12
Energia Elétrica,SRNA3,SERENA ON NM,ON      NM,417646827,0.135,11.399,12
Energia Elétrica,TAEE11,TAESA UNT,UNT     N2,218568234,0.314,11.399,12
